Data;Zamkniecie
1/2/2018;1189
1/3/2018;1204,2
1/4/2018;1209,64
1/5/2018;1229,14
1/8/2018;1246,87
1/9/2018;1252,7
1/10/2018;1254,33
1/11/2018;1276,68
1/12/2018;1305,2
1/16/2018;1304,86
1/17/2018;1295
1/18/2018;1293,32
1/19/2018;1294,58
1/22/2018;1327,31
1/23/2018;1362,54
1/24/2018;1357,51
1/25/2018;1377,95
1/26/2018;1402,05
1/29/2018;1417,68
1/30/2018;1437,82
1/31/2018;1450,89
2/1/2018;1390
2/2/2018;1429,95
2/5/2018;1390
2/6/2018;1442,84
2/7/2018;1415,15
2/8/2018;1350,5
2/9/2018;1339,6
2/12/2018;1387,33
2/13/2018;1414,51
2/14/2018;1451,05
2/15/2018;1461,76
2/16/2018;1448,69
2/20/2018;1468,36
2/21/2018;1482,92
2/22/2018;1485,34
2/23/2018;1500
2/26/2018;1521,95
2/27/2018;1511,98
2/28/2018;1512,45
3/1/2018;1493,45
3/2/2018;1500,25
3/5/2018;1523,61
3/6/2018;1537,64
3/7/2018;1545
3/8/2018;1551,86
3/9/2018;1578,89
3/12/2018;1598,39
3/13/2018;1588,18
3/14/2018;1591
3/15/2018;1582,32
3/16/2018;1571,68
3/19/2018;1544,93
3/20/2018;1586,51
3/21/2018;1581,86
3/22/2018;1544,92
3/23/2018;1495,56
3/26/2018;1555,86
3/27/2018;1497,05
3/28/2018;1431,42
3/29/2018;1447,34
4/2/2018;1371,99
4/3/2018;1392,05
4/4/2018;1410,57
4/5/2018;1451,75
4/6/2018;1405,23
4/9/2018;1406,08
4/10/2018;1436,22
4/11/2018;1427,05
4/12/2018;1448,5
4/13/2018;1430,79
4/16/2018;1441,5
4/17/2018;1503,83
4/18/2018;1527,84
4/19/2018;1556,91
4/20/2018;1527,49
4/23/2018;1517,86
4/24/2018;1460,09
4/25/2018;1460,17
4/26/2018;1517,96
4/27/2018;1572,62
4/30/2018;1566,13
5/1/2018;1582,26
5/2/2018;1569,68
5/3/2018;1572,08
5/4/2018;1580,95
5/7/2018;1600,14
5/8/2018;1592,39
5/9/2018;1608
5/10/2018;1609,08
5/11/2018;1603,32
5/14/2018;1601,54
5/15/2018;1576,12
5/16/2018;1587,28
5/17/2018;1581,76
5/18/2018;1574,37
5/21/2018;1585,46
5/22/2018;1581,4
5/23/2018;1601,86
5/24/2018;1603,07
5/25/2018;1610,15
5/29/2018;1612,87
5/30/2018;1624,89
5/31/2018;1629,62
6/1/2018;1641,54
6/4/2018;1665,27
6/5/2018;1696,35
6/6/2018;1695,75
6/7/2018;1689,3
6/8/2018;1683,99
6/11/2018;1689,12
6/12/2018;1698,75
6/13/2018;1704,86
6/14/2018;1723,86
6/15/2018;1715,97
6/18/2018;1723,79
6/19/2018;1734,78
6/20/2018;1750,08
6/21/2018;1730,22
6/22/2018;1715,67
6/25/2018;1663,15
6/26/2018;1691,09
6/27/2018;1660,51
6/28/2018;1701,45
6/29/2018;1699,8
7/2/2018;1713,78
7/3/2018;1693,96
7/5/2018;1699,73
7/6/2018;1710,63
7/9/2018;1739,02
7/10/2018;1743,07
7/11/2018;1755
7/12/2018;1796,62
7/13/2018;1813,03
7/16/2018;1822,49
7/17/2018;1843,93
7/18/2018;1842,92
7/19/2018;1812,97
7/20/2018;1813,7
7/23/2018;1802
7/24/2018;1829,24
7/25/2018;1863,61
7/26/2018;1808
7/27/2018;1817,27
7/30/2018;1779,22
7/31/2018;1777,44
8/1/2018;1797,17
8/2/2018;1834,33
8/3/2018;1823,29
8/6/2018;1847,75
8/7/2018;1862,48
8/8/2018;1886,52
8/9/2018;1898,52
8/10/2018;1886,3
8/13/2018;1896,2
8/14/2018;1919,65
8/15/2018;1882,62
8/16/2018;1886,52
8/17/2018;1882,22
8/20/2018;1876,71
8/21/2018;1883,42
8/22/2018;1904,9
8/23/2018;1902,9
8/24/2018;1905,39
8/27/2018;1927,68
8/28/2018;1932,82
8/29/2018;1998,1
8/30/2018;2002,38
8/31/2018;2012,71
9/4/2018;2039,51
9/5/2018;1994,82
9/6/2018;1958,31
9/7/2018;1952,07
9/10/2018;1939,01
9/11/2018;1987,15
9/12/2018;1990
9/13/2018;1989,87
9/14/2018;1970,19
9/17/2018;1908,03
9/18/2018;1941,05
9/19/2018;1926,42
9/20/2018;1944,3
9/21/2018;1915,01
9/24/2018;1934,36
9/25/2018;1974,55
9/26/2018;1974,85
9/27/2018;2012,98
9/28/2018;2003
10/1/2018;2004,36
10/2/2018;1971,31
10/3/2018;1952,76
10/4/2018;1909,42
10/5/2018;1889,65
10/8/2018;1864,42
10/9/2018;1870,32
10/10/2018;1755,25
10/11/2018;1719,36
10/12/2018;1788,61
10/15/2018;1760,95
10/16/2018;1819,96
10/17/2018;1831,73
10/18/2018;1770,72
10/19/2018;1764,03
10/22/2018;1789,3
10/23/2018;1768,7
10/24/2018;1664,2
10/25/2018;1782,17
10/26/2018;1642,81
10/29/2018;1538,88
10/30/2018;1530,42
10/31/2018;1598,01
11/1/2018;1665,53
11/2/2018;1665,53
11/5/2018;1627,8
11/6/2018;1642,81
11/7/2018;1755,49
11/8/2018;1754,91
11/9/2018;1712,43
11/12/2018;1636,85
11/13/2018;1631,17
11/14/2018;1599,01
11/15/2018;1619,44
11/16/2018;1593,41
11/19/2018;1512,29
11/20/2018;1495,46
11/21/2018;1516,73
11/23/2018;1502,06
11/26/2018;1581,33
11/27/2018;1581,42
11/28/2018;1677,75
11/29/2018;1673,57
11/30/2018;1690,17
12/3/2018;1772,36
12/4/2018;1668,4
12/6/2018;1699,19
12/7/2018;1629,13
12/10/2018;1641,03
12/11/2018;1643,24
12/12/2018;1663,54
12/13/2018;1658,38
12/14/2018;1591,91
12/17/2018;1520,91
12/18/2018;1551,48
12/19/2018;1495,08
12/20/2018;1460,83
12/21/2018;1377,45
12/24/2018;1343,96
12/26/2018;1470,9
12/27/2018;1461,64
12/28/2018;1478,02
12/31/2018;1501,97
1/2/2019;1539,13
1/3/2019;1500,28
1/4/2019;1575,39
1/7/2019;1629,51
1/8/2019;1656,58
1/9/2019;1659,42
1/10/2019;1656,22
1/11/2019;1640,56
1/14/2019;1617,21
1/15/2019;1674,56
1/16/2019;1683,78
1/17/2019;1693,22
1/18/2019;1696,2
1/22/2019;1632,17
1/23/2019;1640,02
1/24/2019;1654,93
1/25/2019;1670,57
1/28/2019;1637,89
1/29/2019;1593,88
1/30/2019;1670,43
1/31/2019;1718,73
2/1/2019;1626,23
2/4/2019;1633,31
2/5/2019;1658,81
2/6/2019;1640,26
2/7/2019;1614,37
2/8/2019;1588,22
2/11/2019;1591
2/12/2019;1638,01
2/13/2019;1640
2/14/2019;1622,65
2/15/2019;1607,95
2/19/2019;1627,58
2/20/2019;1622,1
2/21/2019;1619,44
2/22/2019;1631,56
2/25/2019;1633
2/26/2019;1636,4
2/27/2019;1641,09
2/28/2019;1639,83
3/1/2019;1671,73
3/4/2019;1696,17
3/5/2019;1692,43
3/6/2019;1668,95
3/7/2019;1625,95
3/8/2019;1620,8
3/11/2019;1670,62
3/12/2019;1673,1
3/13/2019;1690,81
3/14/2019;1686,22
3/15/2019;1712,36
3/18/2019;1742,15
3/19/2019;1761,85
3/20/2019;1797,27
3/21/2019;1819,26
3/22/2019;1764,77
3/25/2019;1774,26
3/26/2019;1783,76
3/27/2019;1765,7
3/28/2019;1773,42
3/29/2019;1780,75
4/1/2019;1814,19
4/2/2019;1813,98
4/3/2019;1820,7
4/4/2019;1818,86
4/5/2019;1837,28
4/8/2019;1849,86
4/9/2019;1835,84
4/10/2019;1847,33
4/11/2019;1844,07
4/12/2019;1843,06
4/15/2019;1844,87
4/16/2019;1863,04
4/17/2019;1864,82
4/18/2019;1861,69
4/22/2019;1887,31
4/23/2019;1923,77
4/24/2019;1901,75
4/25/2019;1902,25
4/26/2019;1950,63
4/29/2019;1938,43
4/30/2019;1926,52
5/1/2019;1911,52
5/2/2019;1900,82
5/3/2019;1962,46
5/6/2019;1950,55
5/7/2019;1921
5/8/2019;1917,77
5/9/2019;1899,87
5/10/2019;1889,98
5/13/2019;1822,68
5/14/2019;1840,12
5/15/2019;1871,15
5/16/2019;1907,57
5/17/2019;1869
5/20/2019;1858,97
5/21/2019;1857,52
5/22/2019;1859,68
5/23/2019;1815,48
5/24/2019;1823,28
5/28/2019;1836,43
5/29/2019;1819,19
5/30/2019;1816,32
5/31/2019;1775,07
6/3/2019;1692,69
6/4/2019;1729,56
6/5/2019;1738,5
6/6/2019;1754,36
6/7/2019;1804,03
6/10/2019;1860,63
6/11/2019;1863,7
6/12/2019;1855,32
6/13/2019;1870,3
6/14/2019;1869,67
6/17/2019;1886,03
6/18/2019;1901,37
6/19/2019;1908,79
6/20/2019;1918,19
6/21/2019;1911,3
6/24/2019;1913,9
6/25/2019;1878,27
6/26/2019;1897,83
6/27/2019;1904,28
6/28/2019;1893,63
7/1/2019;1922,19
7/2/2019;1934,31
7/3/2019;1939
7/5/2019;1942,91
7/8/2019;1952,32
7/9/2019;1988,3
7/10/2019;2017,41
7/11/2019;2001,07
7/12/2019;2011
7/15/2019;2020,99
7/16/2019;2009,9
7/17/2019;1992,03
7/18/2019;1977,9
7/19/2019;1964,52
7/22/2019;1985,63
7/23/2019;1994,49
7/24/2019;2000,81
7/25/2019;1973,82
7/26/2019;1943,05
7/29/2019;1912,45
7/30/2019;1898,53
7/31/2019;1866,78
8/1/2019;1855,32
8/2/2019;1823,24
8/5/2019;1765,13
8/6/2019;1787,83
8/7/2019;1793,4
8/8/2019;1832,89
8/9/2019;1807,58
8/12/2019;1784,92
8/13/2019;1824,34
8/14/2019;1762,96
8/15/2019;1776,12
8/16/2019;1792,57
8/19/2019;1816,12
8/20/2019;1801,38
8/21/2019;1823,54
8/22/2019;1805,6
8/23/2019;1749,62
8/26/2019;1768,87
8/27/2019;1761,83
8/28/2019;1764,25
8/29/2019;1786,4
8/30/2019;1776,29
9/3/2019;1789,84
9/4/2019;1800,62
9/5/2019;1840,72
9/6/2019;1833,51
9/9/2019;1831,35
9/10/2019;1820,55
9/11/2019;1822,99
9/12/2019;1843,55
9/13/2019;1839,34
9/16/2019;1807,84
9/17/2019;1822,55
9/18/2019;1817,46
9/19/2019;1821,5
9/20/2019;1794,16
9/23/2019;1785,3
9/24/2019;1741,61
9/25/2019;1768,33
9/26/2019;1739,84
9/27/2019;1725,45
9/30/2019;1735,91
10/1/2019;1735,65
10/2/2019;1713,23
10/3/2019;1724,42
10/4/2019;1739,65
10/7/2019;1732,66
10/8/2019;1705,51
10/9/2019;1721,99
10/10/2019;1720,26
10/11/2019;1731,92
10/14/2019;1736,43
10/15/2019;1767,38
10/16/2019;1777,43
10/17/2019;1787,48
10/18/2019;1757,51
10/21/2019;1785,66
10/22/2019;1765,73
10/23/2019;1762,17
10/24/2019;1780,78
10/25/2019;1761,33
10/28/2019;1777,08
10/29/2019;1762,71
10/30/2019;1779,99
10/31/2019;1776,66
11/1/2019;1791,44
11/4/2019;1804,66
11/5/2019;1801,71
11/6/2019;1795,77
11/7/2019;1788,2
11/8/2019;1785,88
11/11/2019;1771,65
11/12/2019;1778
11/13/2019;1753,11
11/14/2019;1754,6
11/15/2019;1739,49
11/18/2019;1752,53
11/19/2019;1752,79
11/20/2019;1745,53
11/21/2019;1734,71
11/22/2019;1745,72
11/25/2019;1773,84
11/26/2019;1796,94
11/27/2019;1818,51
11/29/2019;1800,8
12/2/2019;1781,6
12/3/2019;1769,96
12/4/2019;1760,69
12/5/2019;1740,48
12/6/2019;1751,6
12/9/2019;1749,42
12/10/2019;1739,21
12/11/2019;1748,72
12/12/2019;1760,33
12/13/2019;1760,94
12/16/2019;1769,21
12/17/2019;1790,66
12/18/2019;1784,03
12/19/2019;1792,28
12/20/2019;1786,5
12/23/2019;1793
12/24/2019;1789,21
12/26/2019;1868,77
12/27/2019;1869,8
12/30/2019;1846,89
12/31/2019;1847,84
1/2/2020;1898,01
1/3/2020;1874,97
1/6/2020;1902,88
1/7/2020;1906,86
1/8/2020;1891,97
1/9/2020;1901,05
1/10/2020;1883,16
1/13/2020;1891,3
1/14/2020;1869,44
1/15/2020;1862,02
1/16/2020;1877,94
1/17/2020;1864,72
1/21/2020;1892
1/22/2020;1887,46
1/23/2020;1884,58
1/24/2020;1861,64
1/27/2020;1828,34
1/28/2020;1853,25
1/29/2020;1858
1/30/2020;1870,68
1/31/2020;2008,72
2/3/2020;2004,2
2/4/2020;2049,67
2/5/2020;2039,87
2/6/2020;2050,23
2/7/2020;2079,28
2/10/2020;2133,91
2/11/2020;2150,8
2/12/2020;2160
2/13/2020;2149,87
2/14/2020;2134,87
2/18/2020;2155,67
2/19/2020;2170,22
2/20/2020;2153,1
2/21/2020;2095,97
2/24/2020;2009,29
2/25/2020;1972,74
2/26/2020;1979,59
2/27/2020;1884,3
2/28/2020;1883,75
3/2/2020;1953,95
3/3/2020;1908,99
3/4/2020;1975,83
3/5/2020;1924,03
3/6/2020;1901,09
3/9/2020;1800,61
3/10/2020;1891,82
3/11/2020;1820,86
3/12/2020;1676,61
3/13/2020;1785
3/16/2020;1689,15
3/17/2020;1807,84
3/18/2020;1830
3/19/2020;1880,93
3/20/2020;1846,09
3/23/2020;1902,83
3/24/2020;1940,1
3/25/2020;1885,84
3/26/2020;1955,49
3/27/2020;1900,1
3/30/2020;1963,95
3/31/2020;1949,72
4/1/2020;1907,7
4/2/2020;1918,83
4/3/2020;1906,59
4/6/2020;1997,59
4/7/2020;2011,6
4/8/2020;2043
4/9/2020;2042,76
4/13/2020;2168,87
4/14/2020;2283,32
4/15/2020;2307,68
4/16/2020;2408,19
4/17/2020;2375
4/20/2020;2393,61
4/21/2020;2328,12
4/22/2020;2363,49
4/23/2020;2399,45
4/24/2020;2410,22
4/27/2020;2376
4/28/2020;2314,08
4/29/2020;2372,71
4/30/2020;2474
5/1/2020;2286,04
5/4/2020;2315,99
5/5/2020;2317,8
5/6/2020;2351,26
5/7/2020;2367,61
5/8/2020;2379,61
5/11/2020;2409
5/12/2020;2356,95
5/13/2020;2367,92
5/14/2020;2388,85
5/15/2020;2409,78
5/18/2020;2426,26
5/19/2020;2449,33
5/20/2020;2497,94
5/21/2020;2446,74
5/22/2020;2436,88
5/26/2020;2421,86
5/27/2020;2410,39
5/28/2020;2401,1
5/29/2020;2442,37
6/1/2020;2471,04
6/2/2020;2472,41
6/3/2020;2478,4
6/4/2020;2460,6
6/5/2020;2483
6/8/2020;2524,06
6/9/2020;2600,86
6/10/2020;2647,45
6/11/2020;2557,96
6/12/2020;2545,02
6/15/2020;2572,68
6/16/2020;2615,27
6/17/2020;2640,98
6/18/2020;2653,98
6/19/2020;2675,01
6/22/2020;2713,82
6/23/2020;2764,41
6/24/2020;2734,4
6/25/2020;2754,58
6/26/2020;2692,87
6/29/2020;2680,38
6/30/2020;2758,82
7/1/2020;2878,7
7/2/2020;2890,3
7/6/2020;3057,04
7/7/2020;3000,12
7/8/2020;3081,11
7/9/2020;3182,63
7/10/2020;3200
7/13/2020;3104
7/14/2020;3084
7/15/2020;3008,87
7/16/2020;2999,9
7/17/2020;2961,97
7/20/2020;3196,84
7/21/2020;3138,29
7/22/2020;3099,91
7/23/2020;2986,55
7/24/2020;3008,91
7/27/2020;3055,21
7/28/2020;3000,33
7/29/2020;3033,53
7/30/2020;3051,88
7/31/2020;3164,68
8/3/2020;3111,89
8/4/2020;3138,83
8/5/2020;3205,03
8/6/2020;3225
8/7/2020;3167,46
8/10/2020;3148,16
8/11/2020;3080,67
8/12/2020;3162,24
8/13/2020;3161,02
8/14/2020;3148,02
8/17/2020;3182,41
8/18/2020;3312,49
8/19/2020;3260,48
8/20/2020;3297,37
8/21/2020;3284,72
8/24/2020;3307,46
8/25/2020;3346,49
8/26/2020;3441,85
8/27/2020;3400
8/28/2020;3401,8
8/31/2020;3450,96
9/1/2020;3499,12
9/2/2020;3531,45
9/3/2020;3368
9/4/2020;3294,62
9/8/2020;3149,84
9/9/2020;3268,61
9/10/2020;3175,11
9/11/2020;3116,22
9/14/2020;3102,97
9/15/2020;3156,13
9/16/2020;3078,1
9/17/2020;3008,73
9/18/2020;2954,91
9/21/2020;2960,47
9/22/2020;3128,99
9/23/2020;2999,86
9/24/2020;3019,79
9/25/2020;3095,13
9/28/2020;3174,05
9/29/2020;3144,88
9/30/2020;3148,73
10/1/2020;3221,26
10/2/2020;3125
10/5/2020;3199,2
10/6/2020;3099,96
10/7/2020;3195,69
10/8/2020;3190,55
10/9/2020;3286,65
10/12/2020;3442,93
10/13/2020;3443,63
10/14/2020;3363,71
10/15/2020;3338,65
10/16/2020;3272,71
10/19/2020;3207,21
10/20/2020;3217,01
10/21/2020;3184,94
10/22/2020;3176,4
10/23/2020;3204,4
10/26/2020;3207,04
10/27/2020;3286,33
10/28/2020;3162,78
10/29/2020;3211,01
10/30/2020;3036,15
11/2/2020;3004,48
11/3/2020;3048,41
11/4/2020;3241,16
11/5/2020;3322
11/6/2020;3311,37
11/9/2020;3143,74
11/10/2020;3035,02
11/11/2020;3137,39
11/12/2020;3110,28
11/13/2020;3128,81
11/16/2020;3131,06
11/17/2020;3135,66
11/18/2020;3105,46
11/19/2020;3117,02
11/20/2020;3099,4
11/23/2020;3098,39
11/24/2020;3118,06
11/25/2020;3185,07
11/27/2020;3195,34
11/30/2020;3168,04
12/1/2020;3220,08
12/2/2020;3203,53
12/3/2020;3186,73
12/4/2020;3162,58
12/7/2020;3158
12/8/2020;3177,29
12/9/2020;3104,2
12/10/2020;3101,49
12/11/2020;3116,42
12/14/2020;3156,97
12/15/2020;3165,12
12/16/2020;3240,96
12/17/2020;3236,08
12/18/2020;3201,65
12/21/2020;3206,18
12/22/2020;3206,52
12/23/2020;3185,27
12/24/2020;3172,69
12/28/2020;3283,96
12/29/2020;3322
12/30/2020;3285,85
12/31/2020;3256,93
1/4/2021;3186,63
1/5/2021;3218,51
1/6/2021;3138,38
1/7/2021;3162,16
1/8/2021;3182,7
1/11/2021;3114,21
1/12/2021;3120,83
1/13/2021;3165,89
1/14/2021;3127,47
1/15/2021;3104,25
1/19/2021;3120,76
1/20/2021;3263,38
1/21/2021;3306,99
1/22/2021;3292,23
1/25/2021;3294
1/26/2021;3326,13
1/27/2021;3232,58
1/28/2021;3237,62
1/29/2021;3206,2
2/1/2021;3342,88
2/2/2021;3380
2/3/2021;3312,53
2/4/2021;3331
2/5/2021;3352,15
2/8/2021;3322,94
2/9/2021;3305
2/10/2021;3286,58
2/11/2021;3262,13
2/12/2021;3277,71
2/16/2021;3268,95
2/17/2021;3308,64
2/18/2021;3328,23
2/19/2021;3249,9
2/22/2021;3180,74
2/23/2021;3194,5
2/24/2021;3159,53
2/25/2021;3057,16
2/26/2021;3092,93
3/1/2021;3146,14
3/2/2021;3094,53
3/3/2021;3005
3/4/2021;2977,57
3/5/2021;3000,46
3/8/2021;2951,95
3/9/2021;3062,85
3/10/2021;3057,64
3/11/2021;3113,59
3/12/2021;3089,49
3/15/2021;3081,68
3/16/2021;3091,86
3/17/2021;3135,73
3/18/2021;3027,99
3/19/2021;3074,96
3/22/2021;3110,87
3/23/2021;3137,5
3/24/2021;3087,07
3/25/2021;3046,26
3/26/2021;3052,03
3/29/2021;3075,73
3/30/2021;3055,29
3/31/2021;3094,08
4/1/2021;3161
4/5/2021;3226,73
4/6/2021;3223,82
4/7/2021;3279,39
4/8/2021;3299,3
4/9/2021;3372,2
4/12/2021;3379,39
4/13/2021;3400
4/14/2021;3333
4/15/2021;3379,09
4/16/2021;3399,44
4/19/2021;3372,01
4/20/2021;3334,69
4/21/2021;3362,02
4/22/2021;3309,04
4/23/2021;3340,88
4/26/2021;3409
4/27/2021;3417,43
4/28/2021;3458,5
4/29/2021;3471,31
4/30/2021;3467,42
5/3/2021;3386,49
5/4/2021;3311,87
5/5/2021;3270,54
5/6/2021;3306,37
5/7/2021;3291,61
5/10/2021;3190,49
5/11/2021;3223,91
5/12/2021;3151,94
5/13/2021;3161,47
5/14/2021;3222,9
5/17/2021;3270,39
5/18/2021;3232,28
5/19/2021;3231,8
5/20/2021;3247,68
5/21/2021;3203,08
5/24/2021;3244,99
5/25/2021;3259,05
5/26/2021;3265,16
5/27/2021;3230,11
5/28/2021;3223,07
6/1/2021;3218,65
6/2/2021;3233,99
6/3/2021;3187,01
6/4/2021;3206,22
6/7/2021;3198,01
6/8/2021;3264,11
6/9/2021;3281,15
6/10/2021;3349,65
6/11/2021;3346,83
6/14/2021;3383,87
6/15/2021;3383,13
6/16/2021;3415,25
6/17/2021;3489,24
6/18/2021;3486,9
6/21/2021;3453,96
6/22/2021;3505,44
6/23/2021;3503,82
6/24/2021;3449,08
6/25/2021;3401,46
6/28/2021;3443,89
6/29/2021;3448,14
6/30/2021;3440,16
7/1/2021;3432,97
7/2/2021;3510,98
7/6/2021;3675,74
7/7/2021;3696,58
7/8/2021;3731,41
7/9/2021;3719,34
7/12/2021;3718,55
7/13/2021;3677,36
7/14/2021;3681,68
7/15/2021;3631,2
7/16/2021;3573,63
7/19/2021;3549,59
7/20/2021;3573,19
7/21/2021;3585,2
7/22/2021;3638,03
7/23/2021;3656,64
7/26/2021;3699,82
7/27/2021;3626,39
7/28/2021;3630,32
7/29/2021;3599,92
7/30/2021;3327,59
8/2/2021;3331,48
8/3/2021;3366,24
8/4/2021;3354,72
8/5/2021;3375,99
8/6/2021;3344,94
8/9/2021;3341,87
8/10/2021;3320,68
8/11/2021;3292,11
8/12/2021;3303,5
8/13/2021;3293,97
8/16/2021;3298,99
8/17/2021;3241,96
8/18/2021;3201,22
8/19/2021;3187,75
8/20/2021;3199,95
8/23/2021;3265,87
8/24/2021;3305,78
8/25/2021;3299,18
8/26/2021;3316
8/27/2021;3349,63
8/30/2021;3421,57
8/31/2021;3470,79
9/1/2021;3479
9/2/2021;3463,12
9/3/2021;3478,05
9/7/2021;3509,29
9/8/2021;3525,5
9/9/2021;3484,16
9/10/2021;3469,15
9/13/2021;3457,17
9/14/2021;3450
9/15/2021;3475,79
9/16/2021;3488,24
9/17/2021;3462,52
9/20/2021;3355,73
9/21/2021;3343,63
9/22/2021;3380,05
9/23/2021;3416
9/24/2021;3425,52
9/27/2021;3405,8
9/28/2021;3315,96
9/29/2021;3301,12
9/30/2021;3285,04
10/1/2021;3283,26
10/4/2021;3189,78
10/5/2021;3221
10/6/2021;3262,01
10/7/2021;3302,43
10/8/2021;3288,62
10/11/2021;3246,3
10/12/2021;3247,33
10/13/2021;3284,28
10/14/2021;3299,86
10/15/2021;3409,02
10/18/2021;3446,74
10/19/2021;3444,15
10/20/2021;3415,06
10/21/2021;3435,01
10/22/2021;3335,55
10/25/2021;3320,37
10/26/2021;3376,07
10/27/2021;3392,49
10/28/2021;3446,57
10/29/2021;3372,43
11/1/2021;3318,11
11/2/2021;3312,75
11/3/2021;3384
11/4/2021;3477
11/5/2021;3518,99
11/8/2021;3488,98
11/9/2021;3576,23
11/10/2021;3482,05
11/11/2021;3472,5
11/12/2021;3525,15
11/15/2021;3545,68
11/16/2021;3540,7
11/17/2021;3549
11/18/2021;3696,06
11/19/2021;3676,57
11/22/2021;3572,57
11/23/2021;3580,04
11/24/2021;3580,41
11/26/2021;3504,56
11/29/2021;3561,57
11/30/2021;3507,07
12/1/2021;3443,72
12/2/2021;3437,36
12/3/2021;3389,79
12/6/2021;3427,37
12/7/2021;3523,29
12/8/2021;3523,16
12/9/2021;3483,42
12/10/2021;3444,24
12/13/2021;3391,35
12/14/2021;3381,83
12/15/2021;3466,3
12/16/2021;3377,42
12/17/2021;3400,35
12/20/2021;3341,58
12/21/2021;3408,34
12/22/2021;3420,74
12/23/2021;3421,37
12/27/2021;3393,39
12/28/2021;3413,22
12/29/2021;3384,02
12/30/2021;3372,89
12/31/2021;3334,34
1/3/2022;3408,09
1/4/2022;3350,44
1/5/2022;3287,14
1/6/2022;3265,08
1/7/2022;3251,08
1/10/2022;3229,72
1/11/2022;3307,24
1/12/2022;3304,14
1/13/2022;3224,28
1/14/2022;3242,76
1/18/2022;3178,35
1/19/2022;3125,98
1/20/2022;3033,35
1/21/2022;2852,86
1/24/2022;2890,88
1/25/2022;2799,72
1/26/2022;2777,45
1/27/2022;2792,75
1/28/2022;2879,56
1/31/2022;2991,47
2/1/2022;3023,87
2/2/2022;3012,25
2/3/2022;2776,91
2/4/2022;3152,79
2/7/2022;3158,71
2/8/2022;3228,27
2/9/2022;3223,79
2/10/2022;3180,07
2/11/2022;3065,87
2/14/2022;3103,34
2/15/2022;3130,21
2/16/2022;3162,01
2/17/2022;3093,05
2/18/2022;3052,03
2/22/2022;3003,95
2/23/2022;2896,54
2/24/2022;3027,16
2/25/2022;3075,77
2/28/2022;3071,26
3/1/2022;3022,84
